[35m[1mConsolidate compiler generated dependencies of target image_bridge[0m
[100%] Built target image_bridge
-- Install configuration: ""
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/lib/ros_gz_image/image_bridge
-- Set runtime path of "/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/lib/ros_gz_image/image_bridge" to ""
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ament_index/resource_index/package_run_dependencies/ros_gz_image
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ament_index/resource_index/parent_prefix_path/ros_gz_image
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/environment/ament_prefix_path.sh
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/environment/ament_prefix_path.dsv
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/environment/path.sh
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/environment/path.dsv
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/local_setup.bash
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/local_setup.sh
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/local_setup.zsh
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/local_setup.dsv
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/package.dsv
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ament_index/resource_index/packages/ros_gz_image
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/cmake/ros_gz_imageConfig.cmake
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/cmake/ros_gz_imageConfig-version.cmake
-- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_image/share/ros_gz_image/package.xml
