[0.025s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.101s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_generator_c[0m
[0.124s] [  2%] Built target velodyne_msgs__cpp
[0.135s] [  2%] Built target ament_cmake_python_copy_velodyne_msgs
[0.137s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_cpp[0m
[0.139s] [ 12%] Built target velodyne_msgs__rosidl_generator_c
[0.144s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_introspection_cpp[0m
[0.154s] [ 23%] Built target velodyne_msgs__rosidl_typesupport_cpp
[0.169s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_c[0m
[0.170s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_introspection_c[0m
[0.170s] [ 33%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 43%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[0.175s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_fastrtps_c[0m
[0.188s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_c
[0.189s] [ 64%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[0.198s] [ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[0.225s] [ 74%] Built target velodyne_msgs
[0.253s] [ 76%] Built target velodyne_msgs__py
[0.268s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_generator_py[0m
[0.290s] [ 84%] Built target velodyne_msgs__rosidl_generator_py
[0.304s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.307s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_c__pyext[0m
[0.310s] [35m[1mConsolidate compiler generated dependencies of target velodyne_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.325s] [ 89%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[0.329s] [ 94%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.334s] [100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[0.408s] running egg_info
[0.425s] writing velodyne_msgs.egg-info/PKG-INFO
[0.426s] writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
[0.426s] writing top-level names to velodyne_msgs.egg-info/top_level.txt
[0.480s] reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.481s] writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[0.512s] [100%] Built target ament_cmake_python_build_velodyne_msgs_egg
[0.524s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs -- -j8 -l8
[0.596s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/velodyne_msgs
[0.610s] -- Install configuration: ""
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/share/ament_index/resource_index/rosidl_interfaces/velodyne_msgs
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__struct.h
[0.610s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__functions.c
[0.611s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_packet__type_support.h
[0.611s] -- Up-to-date: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/velodyne_msgs/include/velodyne_msgs/velodyne_msgs/msg/detail/velodyne_scan__functions.c
