[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target LidarSlam[0m
[  1%] Built target lidar_slam__cpp
[  1%] Built target ament_cmake_python_copy_lidar_slam
[  9%] Built target lidar_slam__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c[0m
[ 17%] Built target lidar_slam__rosidl_typesupport_fastrtps_cpp
[ 26%] Built target lidar_slam__rosidl_typesupport_cpp
[ 34%] Built target lidar_slam__rosidl_typesupport_introspection_cpp
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c[0m
[ 42%] Built target lidar_slam__rosidl_typesupport_fastrtps_c
[ 50%] Built target lidar_slam__rosidl_typesupport_introspection_c
[ 58%] Built target lidar_slam__rosidl_typesupport_c
[ 76%] Built target LidarSlam
[ 76%] Built target lidar_slam
[35m[1mConsolidate compiler generated dependencies of target aggregation_node[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam_node[0m
[ 78%] Built target lidar_slam__py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_generator_py[0m
[ 80%] Built target aggregation_node
[ 87%] Built target lidar_slam__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_slam__rosidl_typesupport_c__pyext[0m
[ 91%] Built target lidar_slam__rosidl_typesupport_fastrtps_c__pyext
[ 94%] Built target lidar_slam_node
[ 97%] Built target lidar_slam__rosidl_typesupport_c__pyext
[100%] Built target lidar_slam__rosidl_typesupport_introspection_c__pyext
running egg_info
writing lidar_slam.egg-info/PKG-INFO
writing dependency_links to lidar_slam.egg-info/dependency_links.txt
writing top-level names to lidar_slam.egg-info/top_level.txt
reading manifest file 'lidar_slam.egg-info/SOURCES.txt'
writing manifest file 'lidar_slam.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lidar_slam_egg
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/share/ament_index/resource_index/rosidl_interfaces/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/reset__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/detail/save_pc__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/save_pc.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/srv/reset.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_slam/include/lidar_slam/lidar_slam/msg/detail
