[0.252s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces -- -j8 -l8
[0.339s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_generator_c[0m
[0.389s] [  0%] Built target ros_gz_interfaces__cpp
[0.440s] [ 12%] Built target ros_gz_interfaces__rosidl_generator_c
[0.445s] [ 12%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.447s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_cpp[0m
[0.470s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.487s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.522s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_c[0m
[0.530s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_introspection_c[0m
[0.555s] [ 24%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.576s] [ 36%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 48%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.584s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.608s] [ 60%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.621s] [ 73%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.671s] [ 85%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.732s] [ 85%] Built target ros_gz_interfaces
[0.771s] [ 86%] Built target ros_gz_interfaces__py
[0.806s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_generator_py[0m
[0.877s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[0.902s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.913s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.922s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_interfaces__rosidl_typesupport_c__pyext[0m
[0.940s] [ 98%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.955s] [ 99%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c__pyext
[0.973s] [100%] Built target ros_gz_interfaces__rosidl_typesupport_c__pyext
[1.381s] running egg_info
[1.383s] writing ros_gz_interfaces.egg-info/PKG-INFO
[1.391s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[1.400s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[1.416s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[1.418s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[1.484s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[1.510s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces -- -j8 -l8
[2.611s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_interfaces
[2.622s] -- Install configuration: ""
[2.622s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[2.622s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces
[2.623s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv
[2.623s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/control_world.h
[2.623s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail
[2.623s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/spawn_entity__struct.h
[2.623s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/delete_entity__functions.h
[2.624s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/srv/detail/set_entity_pose__type_support.h
