[0.098s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[5.938s] [  0%] Built target px4_msgs__cpp
[6.102s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[6.174s] [ 12%] Built target px4_msgs__rosidl_generator_c
[6.519s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[6.544s] [ 37%] Built target px4_msgs__rosidl_typesupport_c
[6.588s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.604s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.650s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[6.689s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.759s] [ 88%] Built target px4_msgs
[6.864s] [ 88%] Built target px4_msgs__py
[7.055s] running egg_info
[7.129s] writing px4_msgs.egg-info/PKG-INFO
[7.137s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[7.146s] writing top-level names to px4_msgs.egg-info/top_level.txt
[7.213s] [100%] Built target px4_msgs__rosidl_generator_py
[7.308s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.314s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[7.319s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[7.393s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.405s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[7.502s] [100%] Built target ament_cmake_python_build_px4_msgs_egg
[7.546s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs -- -j8 -l8
[22.755s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/px4_msgs
