[0.102s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.145s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.145s] [35m[1mConsolidate compiler generated dependencies of target bridge_node[0m
[0.158s] [  3%] Built target gtest_main
[0.158s] [  4%] Built target gtest
[0.164s] [  6%] Built target bridge_node
[0.166s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge[0m
[0.171s] [35m[1mConsolidate compiler generated dependencies of target test_rcl_interfaces[0m
[0.173s] [35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[0.191s] [ 10%] Built target test_rcl_interfaces
[0.218s] [ 13%] Built target test_utils
[0.231s] [35m[1mConsolidate compiler generated dependencies of target test_ros_client[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target test_ros_publisher[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target test_gz_publisher[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target test_gz_subscriber[0m
[0.234s] [35m[1mConsolidate compiler generated dependencies of target test_gz_server[0m
[0.249s] [35m[1mConsolidate compiler generated dependencies of target test_ros_subscriber[0m
[0.255s] [ 15%] Built target test_ros_client
[0.260s] [ 19%] Built target test_gz_publisher
[0.264s] [ 26%] Built target test_gz_subscriber
[0.265s] [ 26%] Built target test_ros_publisher
[0.267s] [ 28%] Built target test_gz_server
[0.320s] [ 70%] Built target ros_gz_bridge
[0.332s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge_bridge_config[0m
[0.332s] [35m[1mConsolidate compiler generated dependencies of target bridge_types[0m
[0.333s] [35m[1mConsolidate compiler generated dependencies of target parameter_bridge[0m
[0.333s] [35m[1mConsolidate compiler generated dependencies of target static_bridge[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target test_ros_gz_interfaces[0m
[0.349s] [ 72%] Built target ros_gz_bridge_bridge_config
[0.350s] [ 75%] Built target bridge_types
[0.362s] [ 77%] Built target static_bridge
[0.364s] [ 79%] Built target parameter_bridge
[0.365s] [ 96%] Built target test_ros_subscriber
[0.376s] [100%] Built target test_ros_gz_interfaces
[0.392s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge' returned '0': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.558s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge
[0.565s] -- Install configuration: ""
[0.565s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/libros_gz_bridge.so
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/sensor_msgs.hpp
[0.566s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
