[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_generator_c[0m
[35m[1mConsolidate compiler generated dependencies of target livox_conversion_node[0m
[  1%] Built target lidar_conversions__cpp
[  9%] Built target lidar_conversions__rosidl_generator_c
[  9%] Built target ament_cmake_python_copy_lidar_conversions
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_c[0m
[ 17%] Built target lidar_conversions__rosidl_typesupport_c
[ 25%] Built target lidar_conversions__rosidl_typesupport_cpp
[ 29%] Built target livox_conversion_node
[ 45%] Built target lidar_conversions__rosidl_typesupport_introspection_cpp
[ 45%] Built target lidar_conversions__rosidl_typesupport_introspection_c
[ 52%] Built target lidar_conversions__rosidl_typesupport_fastrtps_c
[ 60%] Built target lidar_conversions__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target velodyne_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target ouster_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target robosense_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target hesai_conversion_node[0m
[35m[1mConsolidate compiler generated dependencies of target generic_conversion_node[0m
[ 60%] Built target lidar_conversions
[ 70%] Built target robosense_conversion_node
[ 72%] Built target velodyne_conversion_node
[ 70%] Built target ouster_conversion_node
[ 74%] Built target lidar_conversions__py
[ 80%] Built target hesai_conversion_node
[ 82%] Built target generic_conversion_node
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_generator_py[0m
[ 88%] Built target lidar_conversions__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target lidar_conversions__rosidl_typesupport_introspection_c__pyext[0m
[ 92%] Built target lidar_conversions__rosidl_typesupport_c__pyext
[100%] Built target lidar_conversions__rosidl_typesupport_introspection_c__pyext
[100%] Built target lidar_conversions__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing lidar_conversions.egg-info/PKG-INFO
writing dependency_links to lidar_conversions.egg-info/dependency_links.txt
writing top-level names to lidar_conversions.egg-info/top_level.txt
reading manifest file 'lidar_conversions.egg-info/SOURCES.txt'
writing manifest file 'lidar_conversions.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_lidar_conversions_egg
-- Install configuration: "release"
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/ament_index/resource_index/rosidl_interfaces/lidar_conversions
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/estim_sense.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_sense__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_params__functions.c
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_sense__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_params__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_params__functions.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_sense__struct.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_params__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/detail/estim_sense__type_support.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/srv/estim_params.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/msg
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/include/lidar_conversions/lidar_conversions/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/environment/library_path.sh
-- Up-to-date: /home/robmoemac/M-LADIS-Jerry/ws_sensor_combined/install/lidar_conversions/share/lidar_conversions/environment/library_path.dsv
