[0.106s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.150s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target bridge_node[0m
[0.165s] [  2%] Built target gtest_main
[0.165s] [  4%] Built target gtest
[0.173s] [  6%] Built target bridge_node
[0.175s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge[0m
[0.176s] [35m[1mConsolidate compiler generated dependencies of target test_rcl_interfaces[0m
[0.181s] [35m[1mConsolidate compiler generated dependencies of target test_utils[0m
[0.199s] [ 10%] Built target test_rcl_interfaces
[0.218s] [ 13%] Built target test_utils
[0.230s] [35m[1mConsolidate compiler generated dependencies of target test_ros_client[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target test_gz_publisher[0m
[0.231s] [35m[1mConsolidate compiler generated dependencies of target test_ros_publisher[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target test_gz_subscriber[0m
[0.232s] [35m[1mConsolidate compiler generated dependencies of target test_gz_server[0m
[0.246s] [35m[1mConsolidate compiler generated dependencies of target test_ros_subscriber[0m
[0.252s] [ 15%] Built target test_ros_client
[0.258s] [ 19%] Built target test_gz_publisher
[0.262s] [ 22%] Built target test_ros_publisher
[0.265s] [ 28%] Built target test_gz_subscriber
[0.265s] [ 28%] Built target test_gz_server
[0.320s] [ 70%] Built target ros_gz_bridge
[0.330s] [35m[1mConsolidate compiler generated dependencies of target bridge_types[0m
[0.331s] [35m[1mConsolidate compiler generated dependencies of target parameter_bridge[0m
[0.331s] [35m[1mConsolidate compiler generated dependencies of target static_bridge[0m
[0.332s] [35m[1mConsolidate compiler generated dependencies of target ros_gz_bridge_bridge_config[0m
[0.336s] [35m[1mConsolidate compiler generated dependencies of target test_ros_gz_interfaces[0m
[0.343s] [ 87%] Built target test_ros_subscriber
[0.344s] [ 89%] Built target bridge_types
[0.348s] [ 92%] Built target ros_gz_bridge_bridge_config
[0.358s] [ 95%] Built target parameter_bridge
[0.358s] [ 96%] Built target static_bridge
[0.370s] [100%] Built target test_ros_gz_interfaces
[0.384s] Invoked command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge' returned '0': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge -- -j16 -l16
[0.563s] Invoking command in '/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge': AMENT_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_gz_bridge
[0.571s] -- Install configuration: ""
[0.571s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
[0.571s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/lib/libros_gz_bridge.so
[0.571s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge
[0.572s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge
[0.572s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert
[0.572s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/sensor_msgs.hpp
[0.572s] -- Up-to-date: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
