-- Install configuration: ""
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ament_index/resource_index/package_run_dependencies/ros_ign
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ament_index/resource_index/parent_prefix_path/ros_ign
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/environment/ament_prefix_path.sh
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/environment/ament_prefix_path.dsv
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/environment/path.sh
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/environment/path.dsv
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/local_setup.bash
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/local_setup.sh
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/local_setup.zsh
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/local_setup.dsv
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/package.dsv
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ament_index/resource_index/packages/ros_ign
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/cmake/ros_ignConfig.cmake
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/cmake/ros_ignConfig-version.cmake
-- Installing: /home/dserbin/Documents/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign/share/ros_ign/package.xml
