[0.091s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j8 -l8
[0.169s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_generator_c[0m
[0.192s] [  0%] Built target ros_ign_interfaces__cpp
[0.202s] [ 12%] Built target ros_ign_interfaces__rosidl_generator_c
[0.221s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_cpp[0m
[0.221s] [ 12%] Built target ament_cmake_python_copy_ros_ign_interfaces
[0.234s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_introspection_c[0m
[0.253s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.278s] [ 24%] Built target ros_ign_interfaces__rosidl_typesupport_cpp
[0.295s] [ 36%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c
[0.313s] [ 48%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_cpp
[0.330s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.342s] [ 60%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_cpp
[0.372s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_c[0m
[0.403s] [ 72%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c
[0.427s] [ 84%] Built target ros_ign_interfaces__rosidl_typesupport_c
[0.580s] [ 84%] Built target ros_ign_interfaces
[0.738s] [ 85%] Built target ros_ign_interfaces__py
[0.784s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_generator_py[0m
[0.855s] [ 96%] Built target ros_ign_interfaces__rosidl_generator_py
[0.922s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.955s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.967s] [35m[1mConsolidate compiler generated dependencies of target ros_ign_interfaces__rosidl_typesupport_c__pyext[0m
[1.038s] [ 97%] Built target ros_ign_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.086s] [ 99%] Built target ros_ign_interfaces__rosidl_typesupport_introspection_c__pyext
[1.102s] [100%] Built target ros_ign_interfaces__rosidl_typesupport_c__pyext
[1.167s] running egg_info
[1.171s] writing ros_ign_interfaces.egg-info/PKG-INFO
[1.180s] writing dependency_links to ros_ign_interfaces.egg-info/dependency_links.txt
[1.204s] writing top-level names to ros_ign_interfaces.egg-info/top_level.txt
[1.230s] reading manifest file 'ros_ign_interfaces.egg-info/SOURCES.txt'
[1.241s] writing manifest file 'ros_ign_interfaces.egg-info/SOURCES.txt'
[1.297s] [100%] Built target ament_cmake_python_build_ros_ign_interfaces_egg
[1.328s] Invoked command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces' returned '0': AMENT_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces -- -j8 -l8
[4.473s] Invoking command in '/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces': AMENT_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_gz_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/build/ros_ign_interfaces
[4.495s] -- Install configuration: ""
[4.499s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_ign_interfaces
[4.505s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces
[4.511s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv
[4.515s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/control_world.h
[4.524s] -- Installing: /home/robmoemac/M-LADIS-sim/PX4 Aux/ws_sensor_combined/install/ros_ign_interfaces/include/ros_ign_interfaces/ros_ign_interfaces/srv/detail
